"","Date","AdjClosed","Volume","Apple.Watch","MacBook","AirPods","iPad","iPhone"
"87",2016-08-03,24.[phone],[phone],1,3,0,5,31
"88",2016-08-04,24.[phone],109634800,1,2,0,5,31
"89",2016-08-05,24.8470840454102,162213600,1,2,0,5,30
"90",2016-08-08,25.0528316497803,112148800,1,2,0,5,29
"91",2016-08-09,25.1545524597168,105260800,1,3,0,5,28
"92",2016-08-10,24.9673023223877,96034000,1,3,0,5,29
"93",2016-08-11,24.9511203765869,109938000,1,2,0,5,28
"94",2016-08-12,25.0089092254639,74641600,1,2,0,5,29
"95",2016-08-15,25.3094425201416,103472800,1,2,0,5,29
"96",2016-08-16,25.2863254547119,135177600,1,2,0,5,29
"97",2016-08-17,25.2493381500244,101424000,1,3,0,5,27
"98",2016-08-18,25.2169723510742,87938800,1,2,0,5,28
"99",2016-08-19,25.2817001342773,101472400,1,2,0,5,29
"100",2016-08-22,25.0852012634277,103280800,1,3,0,5,30
"101",2016-08-23,25.1637992858887,85030800,1,3,0,5,29
"102",2016-08-24,24.9742298126221,94700400,1,3,0,5,28
"103",2016-08-25,24.8678913116455,100344800,1,3,0,5,29
"104",2016-08-26,24.7222499847412,111065200,1,3,0,5,30
"105",2016-08-29,24.6945037841797,99881200,1,3,0,5,29
"106",2016-08-30,24.504940032959,99455600,1,3,0,5,31
"107",2016-08-31,24.5280647277832,118649600,1,3,0,5,31
"108",2016-09-01,24.6737041473389,106806000,1,3,0,5,30
"109",2016-09-02,24.9048824310303,107210000,1,3,0,5,33
"110",2016-09-06,24.8979473114014,107521600,1,3,0,5,36
"111",2016-09-07,25.0505218505859,169457200,3,3,1,5,96
"112",2016-09-08,24.3939781188965,212008000,4,3,2,6,100
"113",2016-09-09,23.8414573669434,186228000,3,3,1,5,70
"114",2016-09-12,24.3754863739014,181171200,1,3,0,5,42
"115",2016-09-13,24.955738067627,248704800,1,3,0,5,41
"116",2016-09-14,25.838846206665,443554800,2,3,0,6,44
"117",2016-09-15,26.7173194885254,359934400,2,3,0,6,44
"118",2016-09-16,26.5670566558838,319547600,2,3,0,6,55
"119",2016-09-19,26.2572746276855,188092000,2,3,0,6,45
"120",2016-09-20,26.2549629211426,138057200,2,3,0,5,42
"121",2016-09-21,26.2503395080566,144012800,2,3,0,5,40
"122",2016-09-22,26.4977035522461,124296000,2,3,0,5,39
"123",2016-09-23,26.0561485290527,209924800,2,3,0,5,38
"124",2016-09-26,26.0954494476318,119477600,1,3,0,5,34
"125",2016-09-27,26.1439952850342,98429600,1,3,0,5,36
"126",2016-09-28,26.342809677124,118564400,1,3,0,5,36
"127",2016-09-29,25.9336242675781,143548000,1,3,0,5,37
"128",2016-09-30,26.1347503662109,145516400,1,3,0,5,35
"129",2016-10-03,26.0122241973877,86807200,3,6,0,12,78
"130",2016-10-04,26.1231880187988,118947200,3,7,0,11,77
"131",2016-10-05,26.1347503662109,85812400,3,7,0,11,78
"132",2016-10-06,26.3289413452148,115117200,3,6,0,11,79
"133",2016-10-07,26.3682403564453,97433600,3,6,0,12,82
"134",2016-10-10,26.8282852172852,144944000,3,6,0,12,74
"135",2016-10-11,26.8860836029053,256164000,3,6,0,12,75
"136",2016-10-12,27.1265068054199,150347200,3,6,0,12,76
"137",2016-10-13,27.043285369873,140769600,2,6,0,11,74
"138",2016-10-14,27.1935482025146,142608800,3,6,0,12,76
"139",2016-10-17,27.1750526428223,94499600,2,7,0,11,71
"140",2016-10-18,27.1565570831299,98214000,2,7,0,12,71
"141",2016-10-19,27.075647354126,80138400,2,7,0,11,71
"142",2016-10-20,27.0617752075195,96503200,2,6,0,11,69
"143",2016-10-21,26.9554347991943,92770800,2,6,0,11,69
"144",2016-10-24,27.1981735229492,94154800,2,7,0,11,68
"145",2016-10-25,27.3368797302246,192516000,3,7,0,11,70
"146",2016-10-26,26.72194480896,264536800,2,8,0,12,71
"147",2016-10-27,26.4653358459473,138248000,3,17,1,11,71
"148",2016-10-28,26.2896385192871,151446800,3,19,0,11,69
"149",2016-10-31,26.2480278015137,105677600,3,10,0,11,70
"150",2016-11-01,25.7741107940674,175303200,3,9,0,12,72
"151",2016-11-02,25.7972297668457,113326800,2,8,0,11,69
"152",2016-11-03,25.5207118988037,107730400,3,7,0,11,70
"153",2016-11-04,25.290678024292,123348000,3,7,0,11,70
"154",2016-11-07,25.6554908752441,130240000,2,7,0,11,64
"155",2016-11-08,25.8065223693848,97016800,2,7,0,11,65
"156",2016-11-09,25.7646980285645,236705600,2,5,0,9,56
"157",2016-11-10,25.0466918945312,228538000,2,7,0,12,68
"158",2016-11-11,25.1954040527344,136575600,2,7,0,13,70
"159",2016-11-14,24.5633716583252,204702000,2,7,0,12,66
"160",2016-11-15,24.8886737823486,129058000,3,7,0,12,66
"161",2016-11-16,25.5578956604004,235362000,3,7,0,12,66
"162",2016-11-17,25.5486030578613,110528000,3,7,0,12,68
"163",2016-11-18,25.5741596221924,113715600,3,7,0,12,68
"164",2016-11-21,25.9622077941895,117058400,3,7,0,13,75
"165",2016-11-22,25.978479385376,103862000,3,7,0,13,69
"166",2016-11-23,25.8460273742676,109705600,3,7,0,13,69
"167",2016-11-25,25.9761543273926,45903600,7,9,0,21,87
"168",2016-11-28,25.9250316619873,108776000,5,8,0,15,72
"169",2016-11-29,25.899471282959,114115200,3,8,0,13,72
"170",2016-11-30,25.6810493469238,144649200,3,7,0,12,64
"171",2016-12-01,25.4417133331299,148347600,3,6,0,12,68
"172",2016-12-02,25.5369834899902,106112000,3,7,0,12,70
"173",2016-12-05,25.3534107208252,137298000,3,7,0,12,67
"174",2016-12-06,25.5486030578613,104782000,3,7,1,12,67
"175",2016-12-07,25.7995529174805,119994800,3,6,0,12,67
"176",2016-12-08,26.0528316497803,108273200,3,7,0,12,69
"177",2016-12-09,26.4780616760254,137610400,3,6,0,12,68
"178",2016-12-12,26.3270225524902,105497600,4,7,0,12,71
"179",2016-12-13,26.7661952972412,174935200,4,7,1,13,69
"180",2016-12-14,26.7661952972412,136127200,4,7,1,13,69
"181",2016-12-15,26.9125823974609,186098000,3,6,1,12,67
"182",2016-12-16,26.9474411010742,177404400,4,6,1,13,75
"183",2016-12-19,27.103120803833,111117600,4,7,1,14,73
"184",2016-12-20,27.175163269043,85700000,4,6,1,13,73
"185",2016-12-21,27.2007179260254,95132800,4,6,1,14,73
"186",2016-12-22,27.021800994873,104343600,4,6,1,13,74
"187",2016-12-23,27.0752429962158,56998000,5,6,1,15,76
"188",2016-12-27,27.2471923828125,73187600,6,7,1,16,85
"189",2016-12-28,27.1310119628906,83623600,5,7,1,15,78
"190",2016-12-29,27.1240386962891,60158000,5,7,1,15,77
"191",2016-12-30,26.9125823974609,122345200,4,7,1,14,76
"192",2017-01-03,26.9892654418945,115127600,4,7,0,13,73
"193",2017-01-04,26.959056854248,84472400,4,7,0,12,70
"194",2017-01-05,27.0961513519287,88774400,3,7,0,12,70
"195",2017-01-06,27.398229598999,127007600,3,7,0,12,70
"196",2017-01-09,27.6491813659668,134247600,3,6,0,11,68
"197",2017-01-10,27.6770706176758,97848400,3,6,0,11,65
"198",2017-01-11,27.8257846832275,110354400,3,6,0,12,65
"199",2017-01-12,27.709602355957,108344800,3,6,0,11,63
"200",2017-01-13,27.6608066558838,104447600,3,6,0,11,65
"201",2017-01-17,27.8838748931885,137759200,2,6,1,11,63
"202",2017-01-18,27.8815479278564,94852000,2,6,0,10,63
"203",2017-01-19,27.8327522277832,102389200,2,6,0,11,62
"204",2017-01-20,27.8838748931885,130391600,2,6,0,11,62
"205",2017-01-23,27.9024620056152,88200800,2,6,1,11,63
"206",2017-01-24,27.8769016265869,92844000,2,6,0,11,61
"207",2017-01-25,28.3207187652588,129510400,2,6,1,11,61
"208",2017-01-26,28.3346691131592,105350400,2,6,0,11,61
"209",2017-01-27,28.3369846343994,82251600,2,6,0,10,62
"210",2017-01-30,28.2626304626465,121510000,2,6,0,10,61
"211",2017-01-31,28.197566986084,196804000,2,6,0,10,60
"212",2017-02-01,29.9170684814453,447940000,2,6,1,11,58
"213",2017-02-02,29.8659534454346,134841600,2,6,1,11,62
"214",2017-02-03,29.9937572479248,98029200,2,6,1,10,62
"215",2017-02-06,30.2749195098877,107383600,2,6,1,10,59
"216",2017-02-07,30.5630474090576,152735200,2,6,1,11,60
"217",2017-02-08,30.6815605163574,92016400,2,6,0,10,60
"218",2017-02-09,30.9032669067383,113399600,2,6,1,10,61
"219",2017-02-10,30.8332424163818,80262000,2,6,1,10,61
"220",2017-02-13,31.106294631958,92141600,2,6,1,10,59
"221",2017-02-14,31.5100326538086,132904800,2,5,0,9,55
"222",2017-02-15,31.6243877410889,142492400,2,5,0,10,57
"223",2017-02-16,31.5870456695557,90338400,2,5,0,10,58
"224",2017-02-17,31.6733932495117,88792800,2,5,1,10,58
"225",2017-02-21,31.9021015167236,98028800,2,6,0,10,58
"226",2017-02-22,31.9977779388428,83347600,2,6,1,10,60
"227",2017-02-23,31.8624248504639,83152800,2,5,0,10,55
"228",2017-02-24,31.8927536010742,87106400,2,5,1,10,59
"229",2017-02-27,31.9557666778564,81029600,2,6,0,10,59
"230",2017-02-28,31.969783782959,93931600,2,6,0,10,59
"231",2017-03-01,32.623218536377,145658400,2,6,0,10,57
"232",2017-03-02,32.4295082092285,104844000,2,6,0,10,57
"233",2017-03-03,32.6208992004395,84432400,2,5,0,10,59
"234",2017-03-06,32.518196105957,8.7e+07,2,6,0,10,59
"235",2017-03-07,32.5602111816406,69785200,2,6,0,10,58
"236",2017-03-08,32.438850402832,74828800,2,5,0,10,57
"237",2017-03-09,32.3641815185547,88623600,2,5,0,10,59
"238",2017-03-10,32.4715270996094,78451200,2,5,0,10,59
"239",2017-03-13,32.4855194091797,69686800,2,6,0,10,61
"240",2017-03-14,32.4365234375,61236400,2,6,0,10,55
"241",2017-03-15,32.7795791625977,102767200,2,6,0,10,60
"242",2017-03-16,32.8332595825195,76928000,2,5,0,10,56
"243",2017-03-17,32.6698913574219,175540000,2,5,0,9,56
"244",2017-03-20,33.0129547119141,86168000,2,6,0,10,61
"245",2017-03-21,32.6348838806152,158119600,2,6,0,13,65
"246",2017-03-22,33.0036125183105,103440800,2,5,0,13,65
"247",2017-03-23,32.8869323730469,81385200,2,5,0,11,62
"248",2017-03-24,32.8215942382812,89582400,2,5,0,11,63
"249",2017-03-27,32.8775939941406,94300400,2,6,0,11,64
"250",2017-03-28,33.5590400695801,133499200,2,6,1,12,62
"251",2017-03-29,33.6337203979492,116760000,2,5,0,11,62
"252",2017-03-30,33.5893821716309,84829200,2,6,0,11,61
"253",2017-03-31,33.5263748168945,78646800,2,5,0,11,61
"254",2017-04-03,33.5356979370117,79942800,1,2,0,4,24
"255",2017-04-04,33.7854309082031,79565600,1,2,0,4,23
"256",2017-04-05,33.6103897094727,110871600,1,2,0,4,23
"257",2017-04-06,33.5263748168945,84596000,1,2,0,4,23
"258",2017-04-07,33.4516906738281,66688800,1,2,0,4,23
"259",2017-04-10,33.4120178222656,75733600,1,2,0,4,24
"260",2017-04-11,33.0526237487793,121517600,1,2,0,4,23
"261",2017-04-12,33.0922927856445,81400000,1,2,0,4,23
"262",2017-04-13,32.9172744750977,71291600,1,2,0,4,24
"263",2017-04-17,33.0993003845215,66328400,1,2,0,4,24
"264",2017-04-18,32.952278137207,58790000,1,2,0,4,24
"265",2017-04-19,32.830924987793,69313600,1,2,0,4,23
"266",2017-04-20,33.2416610717773,93278400,1,2,0,4,24
"267",2017-04-21,33.2019882202148,69283600,1,2,0,4,23
"268",2017-04-24,33.5217094421387,68537200,1,2,0,4,22
"269",2017-04-25,33.7293968200684,75486000,1,2,0,4,22
"270",2017-04-26,33.5310440063477,80164800,1,2,0,4,22
"271",2017-04-27,33.5567016601562,56985200,1,2,0,4,23
"272",2017-04-28,33.5240325927734,83441600,1,2,0,4,23
"273",2017-05-01,34.2078323364258,134411600,1,2,0,4,24
"274",2017-05-02,34.4248466491699,181408800,1,2,0,4,22
"275",2017-05-03,34.3198432922363,182788000,1,2,0,4,23
"276",2017-05-04,34.1961479187012,93487600,1,2,0,4,23
"277",2017-05-05,34.7632446289062,109310800,1,2,0,4,23
"278",2017-05-08,35.7084083557129,195009600,1,2,0,4,22
"279",2017-05-09,35.937126159668,156521600,1,2,0,4,22
"280",2017-05-10,35.7667541503906,103222800,1,2,0,4,22
"281",2017-05-11,36.0760765075684,109020400,1,2,0,4,21
"282",2017-05-12,36.5799140930176,130108000,1,2,0,4,23
"283",2017-05-15,36.486156463623,104038800,1,2,0,4,22
"284",2017-05-16,36.4322738647461,80194000,1,2,0,4,23
"285",2017-05-17,35.2090301513672,203070800,1,2,0,4,22
"286",2017-05-18,35.7456665039062,134272800,1,2,0,4,23
"287",2017-05-19,35.8675231933594,107843200,1,2,0,4,22
"288",2017-05-22,36.0854568481445,91865600,1,2,0,4,23
"289",2017-05-23,36.0409240722656,79675600,1,2,0,4,22
"290",2017-05-24,35.9331321716309,76712000,1,2,0,4,22
"291",2017-05-25,36.0573310852051,76942400,1,2,0,4,24
"292",2017-05-26,35.996410369873,87710400,1,2,0,4,23
"293",2017-05-30,36.0104637145996,80507600,1,2,0,4,23
"294",2017-05-31,35.7972221374512,97804800,1,2,0,4,24
"295",2017-06-01,35.8956413269043,65616400,1,2,0,4,22
"296",2017-06-02,36.4275817871094,111082800,1,2,0,4,23
"297",2017-06-05,36.0713844299316,101326800,1,2,0,5,25
"298",2017-06-06,36.193244934082,106499600,1,3,0,5,24
"299",2017-06-07,36.4088325500488,84278400,1,2,0,5,24
"300",2017-06-08,36.3197975158691,85003200,1,2,0,4,22
"301",2017-06-09,34.9114189147949,259530800,1,2,0,4,23
"302",2017-06-12,34.0771827697754,289229200,1,2,0,4,24
"303",2017-06-13,34.3513603210449,136661600,1,2,0,5,24
"304",2017-06-14,34.0162658691406,126124800,1,2,0,5,23
"305",2017-06-15,33.8123817443848,128661600,1,2,0,5,23
"306",2017-06-16,33.3390274047852,201444400,1,2,0,4,24
"307",2017-06-19,34.2927856445312,130165600,1,2,0,4,25
"308",2017-06-20,33.9811058044434,99600400,1,2,0,4,26
"309",2017-06-21,34.1826362609863,85063200,1,2,0,4,24
"310",2017-06-22,34.1263961791992,76425200,1,2,0,4,24
"311",2017-06-23,34.2787132263184,141757600,1,2,0,4,24
"312",2017-06-26,34.1709213256836,102769600,1,2,0,4,24
"313",2017-06-27,33.6811599731445,99047600,1,2,0,4,25
"314",2017-06-28,34.1732788085938,88329600,1,2,0,4,25
"315",2017-06-29,33.6694412231445,125997600,1,2,0,4,25
"316",2017-06-30,33.7491149902344,92096400,1,2,0,4,25
"317",2017-07-03,33.6272583007812,57111200,1,2,0,4,25
"318",2017-07-05,33.7655220031738,86278400,1,2,0,4,25
"319",2017-07-06,33.4468269348145,96515200,1,2,0,4,24
"320",2017-07-07,33.7866058349609,76806800,1,2,0,4,25
"321",2017-07-10,33.9928207397461,84362400,1,2,0,5,25
"322",2017-07-11,34.102970123291,79127200,1,2,0,4,24
"323",2017-07-12,34.1521759033203,99538000,1,2,0,4,25
"324",2017-07-13,34.6278839111328,100797600,1,2,0,4,24
"325",2017-07-14,34.9254837036133,80528400,1,2,0,4,25
"326",2017-07-17,35.0473403930664,95174000,1,2,0,4,25
"327",2017-07-18,35.1691932678223,71475200,1,2,0,4,24
"328",2017-07-19,35.3894729614258,83692000,1,2,0,4,25
"329",2017-07-20,35.2301330566406,68974800,1,2,0,4,24
"330",2017-07-21,35.2137184143066,105010400,1,2,0,4,25
"331",2017-07-24,35.6402168273926,85972800,1,2,0,4,25
"332",2017-07-25,35.7925262451172,75415600,1,2,0,4,26
"333",2017-07-26,35.961254119873,63124000,1,2,0,4,25
"334",2017-07-27,35.281681060791,129905200,1,2,0,4,25
"335",2017-07-28,35.033275604248,68854800,1,2,0,4,25
"336",2017-07-31,34.8528442382812,79383600,1,2,0,4,25
"337",2017-08-01,35.1621627807617,141474400,1,2,0,4,26
"338",2017-08-02,36.8236083984375,279747200,1,2,0,4,26
"339",2017-08-03,36.455696105957,108389200,1,2,0,4,25
"340",2017-08-04,36.6478462219238,82239600,1,2,0,4,25
"341",2017-08-07,37.2149467468262,87481200,1,2,0,4,25
"342",2017-08-08,37.5125617980957,144823600,1,2,0,4,25
"343",2017-08-09,37.7421989440918,104526000,1,2,0,4,26
"344",2017-08-10,36.5400543212891,163217200,1,2,0,4,26
"345",2017-08-11,37.0482025146484,105028400,1,2,0,4,25
"346",2017-08-14,37.6057662963867,88490800,1,2,0,4,26
"347",2017-08-15,38.0174674987793,117862000,1,2,0,4,27
"348",2017-08-16,37.8645401000977,110686400,1,2,0,4,24
"349",2017-08-17,37.1375999450684,111762400,1,2,0,4,25
"350",2017-08-18,37.0529098510742,109712400,1,2,0,4,26
"351",2017-08-21,36.9846839904785,105474000,1,2,0,4,26
"352",2017-08-22,37.589282989502,86418400,1,2,0,4,26
"353",2017-08-23,37.6363487243652,77596400,1,2,0,4,25
"354",2017-08-24,37.4693031311035,79275600,1,2,0,4,26
"355",2017-08-25,37.6081237792969,101920400,1,2,0,4,26
"356",2017-08-28,37.986873626709,103864000,1,3,0,4,26
"357",2017-08-29,38.3256530761719,118067600,1,2,0,4,27
"358",2017-08-30,38.4291610717773,109078400,1,3,0,4,25
"359",2017-08-31,38.5820808410645,107140400,1,3,0,4,27
"360",2017-09-01,38.5938415527344,66364400,1,2,0,4,28
"361",2017-09-05,38.1303787231445,117874000,1,2,0,4,26
"362",2017-09-06,38.0904006958008,86606800,1,2,0,4,27
"363",2017-09-07,37.9374732971191,87714000,1,2,0,4,28
"364",2017-09-08,37.3187484741211,114446000,1,2,0,4,27
"365",2017-09-11,37.9939308166504,126323200,1,2,0,4,33
"366",2017-09-12,37.8433723449707,286856000,4,2,0,4,98
"367",2017-09-13,37.5587005615234,179629600,4,3,0,4,100
"368",2017-09-14,37.236400604248,95042800,3,3,0,4,53
"369",2017-09-15,37.6128158569336,196458400,3,2,0,4,46
"370",2017-09-18,37.3281631469727,113077600,2,3,0,4,33
"371",2017-09-19,37.34228515625,83242400,2,2,0,5,33
"372",2017-09-20,36.7164840698242,211805600,2,2,0,5,34
"373",2017-09-21,36.0860061645508,150046800,2,2,0,5,33
"374",2017-09-22,35.7331237792969,186581600,2,2,0,5,39
"375",2017-09-25,35.4178733825684,177549200,2,3,0,5,34
"376",2017-09-26,36.0271911621094,146640000,2,2,0,4,33
"377",2017-09-27,36.2836265563965,102016800,2,2,0,4,31
"378",2017-09-28,36.0601272583008,88022000,2,3,0,4,31
"379",2017-09-29,36.2577362060547,105199200,2,2,0,4,32
"380",2017-10-02,36.1848068237305,74795200,3,5,0,9,63
"381",2017-10-03,36.3424339294434,64921200,3,5,1,9,65
"382",2017-10-04,36.1071739196777,80655200,3,5,1,10,66
"383",2017-10-05,36.5565185546875,85135200,4,5,1,9,63
"384",2017-10-06,36.5353393554688,69630400,4,5,1,9,65
"385",2017-10-09,36.6623687744141,65051600,3,5,0,10,66
"386",2017-10-10,36.6765060424805,62468000,3,5,0,9,62
"387",2017-10-11,36.8294258117676,67622400,3,5,0,9,58
"388",2017-10-12,36.7000160217285,64500400,3,5,0,9,60
"389",2017-10-13,36.932933807373,65576800,3,5,1,9,63
"390",2017-10-16,37.6128158569336,96486000,3,5,0,9,61
"391",2017-10-17,37.7516136169434,75989200,3,5,0,9,62
"392",2017-10-18,37.5845794677734,65496800,3,5,0,9,59
"393",2017-10-19,36.6953086853027,170336800,3,5,0,9,59
"394",2017-10-20,36.7588272094727,95896400,3,5,0,9,61
"395",2017-10-23,36.7400131225586,87937200,3,5,1,9,65
"396",2017-10-24,36.9588012695312,71028800,3,5,0,9,63
"397",2017-10-25,36.7964706420898,84828400,3,5,0,9,60
"398",2017-10-26,37.0317459106445,68002000,3,5,0,9,66
"399",2017-10-27,38.3585891723633,177816800,3,5,1,9,88
"400",2017-10-30,39.2219734191895,178803200,3,5,1,9,67
"401",2017-10-31,39.7677726745605,144187200,3,5,0,9,66
"402",2017-11-01,39.2619667053223,134551200,3,5,1,9,69
"403",2017-11-02,39.5489768981934,165573600,3,5,1,9,68
"404",2017-11-03,40.5817565917969,237594400,3,5,1,10,100
"405",2017-11-06,40.9934539794922,140105200,3,5,1,9,80
"406",2017-11-07,41.1251945495605,97446000,3,5,1,9,76
"407",2017-11-08,41.4616165161133,97638000,3,5,1,10,74
"408",2017-11-09,41.3769226074219,117930400,3,5,1,9,69
"409",2017-11-10,41.2399787902832,100582000,3,5,1,10,72
"410",2017-11-13,41.0747184753418,67928400,3,5,1,10,70
"411",2017-11-14,40.4537658691406,99130000,3,5,1,10,66
"412",2017-11-15,39.9201736450195,116632400,3,5,1,10,70
"413",2017-11-16,40.3970947265625,94550000,3,5,1,10,69
"414",2017-11-17,40.1728134155273,87598000,4,5,1,9,68
"415",2017-11-20,40.1326560974121,65049600,4,6,1,11,68
"416",2017-11-21,40.8787574768066,100525200,4,6,1,10,68
"417",2017-11-22,41.3084487915039,102355600,4,6,1,11,68
"418",2017-11-24,41.3108139038086,56106800,8,8,1,17,85
"419",2017-11-27,41.1030464172363,82867200,6,7,1,13,71
"420",2017-11-28,40.8622131347656,105715200,5,6,1,11,65
"421",2017-11-29,40.0146102905273,166665600,4,5,1,10,64
"422",2017-11-30,40.5741806030273,166108800,4,5,1,10,66
"423",2017-12-01,40.3852996826172,159037200,4,5,1,10,68
"424",2017-12-04,40.0901756286621,130169600,4,5,1,10,68
"425",2017-12-05,40.0523948669434,109400800,4,5,1,10,66
"426",2017-12-06,39.903636932373,114240000,4,5,1,9,65
"427",2017-12-07,39.9768409729004,102693200,4,5,1,10,64
"428",2017-12-08,39.9886474609375,93420800,4,5,1,10,70
"429",2017-12-11,40.7677803039551,141095200,4,5,1,10,68
"430",2017-12-12,40.5387573242188,77636800,4,5,1,10,68
"431",2017-12-13,40.6733436584473,95273600,4,5,1,10,63
"432",2017-12-14,40.6615371704102,81906000,4,5,1,10,63
"433",2017-12-15,41.0747184753418,160677200,5,5,1,10,66
"434",2017-12-18,41.6531562805176,117684400,5,5,1,10,64
"435",2017-12-19,41.2092895507812,109745600,5,5,1,10,67
"436",2017-12-20,41.1644325256348,93902400,5,5,1,10,66
